
CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/Facebook.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090856.865516
e325090857.044317
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/Facebook.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FBConnect/Facebook.m325090856#325090857#0(0"0(0#0#105"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FBConnect/Facebook.m4592865072#2714"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/Facebook.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/FacebookModule.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090856.772797
e325090857.040943
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/FacebookModule.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FacebookModule.m325090856#325090857#0(0"0(0#0#101"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FacebookModule.m4574060304#2716"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FacebookModule.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/FacebookModule.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/FilesystemModule.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090854.918960
e325090855.070742
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/FilesystemModule.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FilesystemModule.m325090854#325090855#0(0"0(0#0#103"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FilesystemModule.m4605666416#2720"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/FilesystemModule.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/FilesystemModule.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/GDataXMLNode.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090855.196573
e325090855.617420
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/GDataXMLNode.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GDataXMLNode.m325090855#325090855#0(0"0(0#0#99"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GDataXMLNode.m4591281440#2712"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GDataXMLNode.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/GDataXMLNode.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/GeolocationModule.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090854.916062
e325090855.361492
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/GeolocationModule.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GeolocationModule.m325090854#325090855#0(0"0(0#0#104"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GeolocationModule.m4612134192#2722"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GeolocationModule.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/GeolocationModule.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/GestureModule.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090854.901732
e325090855.052273
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/GestureModule.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GestureModule.m325090854#325090855#0(0"0(0#0#100"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GestureModule.m4628160064#2714"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/GestureModule.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/GestureModule.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/ImageLoader.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325090854.894721
e325090855.311140
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/ImageLoader.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ImageLoader.m325090854#325090855#0(0"0(0#0#98"/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ImageLoader.m4398570352#2710"    cd "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=51a11b60-0677-4e33-9229-71de82093464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-generated-files.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-own-target-headers.hmap" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-all-target-headers.hmap" -iquote "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/harmonyShed-project-headers.hmap" "-F/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources/i386" "-I/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/hh/hhKrWHWWHBKjbq4Tic5r6nPJhsY/-Caches-/com.apple.Xcode.919975817/SharedPrecompiledHeaders/harmonyShed_Prefix-crcqwbhywsblvdcglpmrxbmorsnj/harmonyShed_Prefix.pch -c "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/ImageLoader.m" -o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/ImageLoader.o"0#

CCompileC build/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/KrollBridge.o "/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s325090853.298080
e325090853.691507
r1
xCompileC
xbuild/harmonyShed.build/Debug-iphonesimulator/harmonyShed.build/Objects-normal/i386/KrollBridge.o
x/Users/weinster/Documents/Titanium Studio Workspace/harmonyShed/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
